location_clean,job_title_clean,job_level_clean,p25_GBP,p50_GBP,p75_GBP,mkt_base_avg_GBP
London,Mobile Engineer,Senior,[phone],71944.855,[phone],74047.[phone]
London,Mobile Engineer,Lead,[phone],[phone],[phone],[phone]
London,UX Designer,Junior,42740.2442,46535.4578,49760.7136,46345.47186666667
London,UX Designer,Mid,42344.5234,49554.1926,53958.4365,48619.050833333335
London,UX Designer,Senior,60424.4016,73127.8896,82628.5589,72060.28336666666
London,UX Designer,Lead,75569.3333,86401.7269,105920.0979,89297.0527
London,UX Designer,Principal,90897.631,98410.4474,117440.9277,102249.6687
London,UX Designer,Head of,113252.96,124154.7832,132017.059,123141.60073333334
London,Full Stack Engineer,Junior,35872.6943,49099.6517,56313.6917,47095.34590000001
London,Full Stack Engineer,Mid,64366.3255,70697.9868,75463.6048,70175.97236666667
London,Full Stack Engineer,Senior,68461.0924,87432.9422,100971.1161,85621.7169
London,Full Stack Engineer,Lead,76329.2384,90503.525,113287.6105,93373.45796666667
London,Full Stack Engineer,Principal,90267.7022,112539.857,130277.6531,111028.4041
London,Full Stack Engineer,Head of,132939.561,152645.5626,166674.2137,150753.11243333333
London,QA Engineer,Junior,37207.1206,44075.3749,52768.8315,44683.77566666666
London,QA Engineer,Mid,40570.5692,46838.3408,55835.4587,47748.122899999995
London,QA Engineer,Senior,43556.1372,50987.5161,63144.2272,52562.626833333336
London,QA Engineer,Lead,58321.9716,69979.6454,79269.5493,69190.38876666666
London,QA Engineer,Principal,74172.2085,85071.0837,94498.0793,84580.45716666667
London,QA Engineer,Head of,91625.9968,115261.3154,130290.3956,112392.56926666666
London,UX Designer,Mid,45551.1111,48637.6269,53892.8682,49360.5354
London,UX Designer,Lead,76779.2682,82341.8769,86998.4981,82039.88106666667
Malmö,UX Designer,Mid,37585.50513,40536.5740575,43849.7559975,40657.278395
Malmö,UX Designer,Senior,43145.9256,47650.379445,51444.6389625,47413.648002500006
Malmö,UX Designer,Lead,51258.44863499999,58048.839629999995,69669.6408525,59658.97637249999
Malmö,UX Designer,Principal,55899.79001999999,70165.4345625,81088.6220175,69051.2822
Malmö,Full Stack Engineer,Junior,32241.685035,33739.7835,34920.8929725,33634.1205025
Malmö,Full Stack Engineer,Mid,37217.072159999996,41184.681885000005,44970.6649575,41124.13966750001
Malmö,Full Stack Engineer,Senior,40863.3720525,46444.114994999996,50841.0703125,46049.519120000004
Malmö,Full Stack Engineer,Lead,48859.3769925,52366.510252500004,56201.842574999995,52475.909940000005
Malmö,Full Stack Engineer,Principal,56310.92952,60646.2384825,64564.796925,60507.3216425
Malmö,Full Stack Engineer,Head of,80127.96168749999,80824.1488875,90186.9214425,83713.0106725
Malmö,QA Engineer,Mid,31184.08635,32587.3734375,35025.765134999994,32932.4083075
Malmö,QA Engineer,Senior,36164.954197499996,41558.3279775,45468.2650125,41063.8490625
Malmö,QA Engineer,Lead,44680.380750000004,48302.259509999996,51993.0321975,48325.224152500006
Malmö,QA Engineer,Principal,55745.772862499995,57899.6855925,66155.73492749999,59933.73112749999
Lisbon,UX Designer,Senior,42222.511635,42749.647209999996,47805.393319999996,44259.184055
Lisbon,UX Designer,Lead,49977.17018,55142.991375,62578.07048999999,55899.41068166666
Lisbon,Full Stack Engineer,Mid,32987.890805,35439.153105,40216.69379,36214.57923333333
Lisbon,Full Stack Engineer,Senior,39584.274325,46322.699559999994,51489.132415,45798.702099999995
Lisbon,Full Stack Engineer,Lead,44352.215959999994,49299.110985,54075.487595,49242.27151333333
Lisbon,QA Engineer,Mid,30126.637805000002,33897.611975,46878.65736,36967.63571333333
Lisbon,QA Engineer,Senior,38937.925315,41991.17546499999,47569.03518,42832.71198666666
Lisbon,QA Engineer,Lead,50201.15028,54906.[phone],62143.51921,55750.[phone]
Lisbon,Mobile Engineer,Senior,36885.90623,42856.886269999995,52128.545679999996,43957.112726666666
Lisbon,UX Designer,Mid,28530.938075000002,30928.729595,32947.315035,30802.327568333334
Lisbon,UX Designer,Senior,37896.981739999996,43362.295164999996,51088.341264999995,44115.87272333333
Lisbon,UX Designer,Lead,50515.90494,55607.066385,65757.732215,57293.567846666665
Lisbon,Full Stack Engineer,Mid,22737.409135,25563.555265,36122.68732,28141.217239999998
Lisbon,Full Stack Engineer,Senior,32832.21968,40778.102385,51501.623674999995,41703.98191333333
Lisbon,Full Stack Engineer,Lead,42979.540759999996,47948.471015,55873.40300499999,48933.804926666664
Lisbon,Full Stack Engineer,Principal,54651.081755,60736.300774999996,67718.82765,61035.403393333334
Lisbon,Full Stack Engineer,Head of,88474.26416,104836.61915,116475.87841999998,103262.25390999998
Lisbon,QA Engineer,Junior,22787.83326,24777.69431,27784.05659,25116.52805333333
Lisbon,QA Engineer,Mid,24031.408165,29958.028150000002,38133.17192,30707.53607833333
Lisbon,QA Engineer,Senior,30548.216725000002,33419.53015499999,38527.04356,34164.93014666666
Lisbon,QA Engineer,Lead,35172.97824,41872.593155,43547.496905,40197.68943333334
New York,UX Designer,Mid,82547.47416,101885.82984,115807.55200000001,100080.28533333335
New York,UX Designer,Senior,118708.64824000001,133899.81048000001,150431.19936,134346.55269333333
New York,UX Designer,Lead,151606.48096000002,163020.69672,170725.21920000002,161784.13229333333
New York,UX Designer,Principal,180929.76,196966.71600000001,202452.17736,193449.55112
New York,UX Designer,Head of,173570.23728,216770.30264,250511.16400000002,213617.23464
New York,Full Stack Engineer,Junior,100182.62400000001,109032.08912,114375.16240000002,107863.29184000002
New York,Full Stack Engineer,Mid,108336.53160000002,119856.38544000001,130827.27872,119673.39858666668
New York,Full Stack Engineer,Senior,139430.86904,151758.2128,164825.51472,152004.86552
New York,Full Stack Engineer,Lead,163686.14536,177320.29,194844.684,178617.03978666666
New York,Full Stack Engineer,Principal,175112.20744000003,193963.78584000003,215681.1624,194919.05189333335
New York,Full Stack Engineer,Head of,192021.82400000002,225458.3452,247376.02936000002,221618.73285333335
New York,QA Engineer,Mid,77075.69712000001,82832.56,91115.816,83674.69104
New York,QA Engineer,Senior,98157.0568,102114.32488,110709.516,103660.29922666667
New York,QA Engineer,Lead,97112.06784,123232.24048,127721.01072,116021.77301333334
